Latitude,Longitude
1.29930997279734,103.84529021429745
1.2989583431631,103.84654115271174
1.29821382250893,103.84936128375956
1.29921444445586,103.84910329217985
1.29986928715834,103.84093746088925
1.30027569326586,103.83877618459663
1.30073968408393,103.84100500816844
1.3004785730821,103.84184700607595
1.30211335092372,103.83431672376756
1.30252834773643,103.83239784275958
1.30323727330942,103.83254180023424
1.3023400420296,103.83701253388183
1.30154262450563,103.83852481842337
1.30446065207443,103.83294467208566
1.30386684425114,103.83413070051408
1.30044251755834,103.83623804216019
1.30453752623147,103.82914529614989
1.30397379238249,103.82699645124522
1.30391999998489,103.82333805603095
1.30419941874773,103.82354787581355
1.30543500002797,103.82177666702269
1.30608981381948,103.8212215023314
1.30602637557418,103.82568042620605
1.3070135326348,103.82835507326037
1.30587966240898,103.83049004618626
1.30488653118311,103.82549755834486
1.30702238421536,103.83265522662566
1.30783805600034,103.83305083303023
1.30731999685228,103.83316088291699
1.28210155945393,103.81722480263163
1.2777380589964,103.83749709165197
1.27832046633393,103.83762574759974
1.27900819665099,103.83860360621959
1.27744837946643,103.83838894560753
1.27605834770353,103.83519065305671
1.27623302424393,103.83483786772155
1.2774116353284,103.83214410914843
1.27739664167497,103.83275178077875
1.27860472196885,103.82948638898173
1.27855472196877,103.83008250001669
1.28045309423663,103.82638920754815
1.2803950142786,103.82708906887606
1.2822783541702,103.82241744338572
1.28292332245689,103.82165660905856
1.28394108576437,103.81783962251122
1.28420923932422,103.81765723225827
1.28506195168861,103.8137833011436
1.28535315729277,103.81370529674271
1.28592835098556,103.80935410958449
1.28598009010704,103.81122515087834
1.28259924598805,103.82890541983913
1.28231999999009,103.8285719444802
1.28619141382394,103.80686549059318
1.28635135443034,103.8081000223439
1.28583847140468,103.83238179897589
1.28606797463712,103.83283384311112
1.28572048365401,103.8285292287095
1.28593135445772,103.82668969231534
1.28599961406266,103.82748123930962
1.28736808047078,103.82346004890803
1.28722333302937,103.82395833301354
1.28850399420484,103.82109741719866
1.28858805222806,103.82183192865197
1.28860026020096,103.81903121724014
1.28875723330649,103.81936618662205
1.28928144532567,103.81662854691157
1.28954631749853,103.81672885450702
1.29075499997303,103.81144166700754
1.29089526651849,103.81191424883255
1.29032906602668,103.83111793441608
1.29052137840164,103.83178189529583
1.29041850946952,103.82788100149519
1.29060688839488,103.82865297447873
1.2906166672167,103.82362326803131
1.29088138899671,103.82407777797806
1.29090335842692,103.82047232884216
1.29125331927458,103.82057583280772
1.29115999997607,103.81757666701353
1.29151373164978,103.81757660887743
1.29153833298318,103.81445166697797
1.2918699745378,103.81440639448375
1.29215855273858,103.81065866068086
1.29233498466278,103.81146486767658
1.29428332949691,103.81587839882768
1.29364671283262,103.81597460107542
1.28136306628839,103.81834423228645
1.28115835063292,103.81857250844851
1.28484639603431,103.82059301467888
1.2849833405097,103.82104149555396
1.28675501760897,103.82204990181914
1.28723833324362,103.82259298997768
1.28038092060065,103.82353025808791
1.28037471151153,103.82387343933006
1.28365072319387,103.824502653383
1.28373603376667,103.82489520929732
1.28906972186602,103.82559411728036
1.28875832991208,103.82573455047122
1.27627105343758,103.8312563936613
1.27588166292683,103.83019454205221
1.28816729863,103.81167850401884
1.28788221830638,103.81099317775703
1.28912979528004,103.81280840030111
1.28842024220748,103.81257549749508
1.2889706156154,103.81503540991777
1.2892779060127,103.81404805422201
1.28708384358883,103.81399869917512
1.28747956947939,103.81418936580334
1.28656898930199,103.8116061687213
1.28666552495266,103.81195378046979
1.28762380319765,103.8172559639682
1.28754723360397,103.81639920301684
1.29680597432594,103.81169140516062
1.29668400003303,103.81216918970023
1.29679993078344,103.81468220659576
1.29668100002552,103.81547381025995
1.28784195484767,103.81797160113335
1.28811638897142,103.81778388900163
1.27585400417691,103.83401000002084
1.28105845355429,103.82528065411316
1.29172303079906,103.82610949356565
1.28883435010664,103.80924997344987
1.28329993019059,103.81547665017668
1.28362333298689,103.81472833301791
1.3110673548964,103.78932237623975
1.28679632523156,103.80565677295323
1.28941805603102,103.80228694398484
1.29013472201419,103.80202111098815
1.29119666696879,103.80045500000118
1.29245762862665,103.79998683928974
1.29624499998226,103.79952333299494
1.2954609366563,103.79952549937242
1.29872166703909,103.8002979755481
1.29882892782979,103.80097389222824
1.30265777802206,103.80118694402536
1.30236853162324,103.80161762237655
1.30621305601609,103.80170944396954
1.305441389003,103.80185250000659
1.30851972202313,103.80258027799627
1.30946135492693,103.80334087354639
1.31219444050072,103.80367378215983
1.31305333300118,103.80437666697586
1.31614971080385,103.80596012189226
1.31552472199926,103.80574305602846
1.31780157259006,103.80771866952543
1.31747833490912,103.80785606728587
1.2928849988829,103.80706694417339
1.2931986108138,103.80744694841283
1.29463705145492,103.80582510668431
1.29506407111991,103.80596280094791
1.29863585845076,103.80247592925552
1.29800440816386,103.80362656855579
1.30213305598263,103.79839083302141
1.30270500001823,103.79838166697326
1.30535666699303,103.79479722196947
1.30627521395682,103.79427940117534
1.30722333300814,103.79227638896938
1.30740138898924,103.79254222202354
1.30801640815091,103.7883731546267
1.30837970735444,103.78843145303215
1.30692642897557,103.81186453577433
1.30817280849852,103.81038349817638
1.30838779885113,103.80939522851014
1.30988506093033,103.80716407830104
1.31002225322358,103.80544413357042
1.31060065879064,103.80522542227166
1.31115316310297,103.80119919777994
1.31152857401616,103.80165517330278
1.31119887945564,103.79274002213417
1.31223168432152,103.79444621838488
1.31256112590195,103.79453796697418
1.31473444398294,103.79008416699845
1.31466878886978,103.79069259768109
1.31622694399746,103.78852194399074
1.31618891387774,103.78904342517946
1.31792777802094,103.78592333300938
1.31826975603165,103.78558843680226
1.31803972093441,103.78790067716272
1.31862443850443,103.78842993526158
1.31989638898836,103.78918694402276
1.3203063798654,103.78959970624805
1.32123138902898,103.79010361098513
1.32236139685053,103.7909809400838
1.32320918827361,103.79144668575621
1.32398638897489,103.79204722198944
1.32551506183496,103.79282790894261
1.32566611098306,103.79307388903305
1.30934571218561,103.78945112775229
1.30931022636473,103.78968608347117
1.30649698638726,103.79058123542397
1.3063259638605,103.79084827741467
1.30917002463976,103.79236323128613
1.30841137865065,103.79328294102335
1.30906501014268,103.7929321687807
1.30906722197973,103.79507444402137
1.3076441670056,103.79432583301961
1.31102981378085,103.79604399202725
1.30454000002017,103.7983633329984
1.30606472198412,103.80029777801455
1.29780416697573,103.79754055603178
1.29840527801842,103.79760333302292
1.30034972200468,103.79707277801477
1.30097055597804,103.7968519439962
1.30113503392421,103.80188584326886
1.29951892595663,103.80315156606572
1.29938075130292,103.80371985837914
1.29811518922625,103.8060054035445
1.29845351507922,103.80499720571189
1.29710202847016,103.8076364994003
1.29685053610951,103.80788663334461
1.2859468736223,103.80251884462385
1.28665742231261,103.80334129425303
1.2885710102662,103.80543003047167
1.28903120647732,103.8060909305284
1.29108833302538,103.80753083302794
1.29117049549107,103.80786180498694
1.29235984013148,103.80578500139798
1.29126703051517,103.8040959835246
1.29107396045212,103.80247592924283
1.29256489056942,103.80303321252237
1.292991881006,103.80400524995773
1.29420805600708,103.80314888900556
1.29188972202709,103.80212194401808
1.31907638897016,103.78243055601493
1.31958369390988,103.7824392109149
1.3208008510991,103.7796285552172
1.32104526183447,103.78018998386835
1.32049172685895,103.77653442120544
1.32091131971837,103.77655888991401
1.3204289505949,103.7750613105408
1.32072731097778,103.77515897833835
1.32178500189496,103.77087339859139
1.321433056,103.7710419
1.32402249998323,103.77219388896603
1.32383187575187,103.77263094375739
1.326468056,103.77543
1.326261111,103.7757089
1.32918315486756,103.7771471166854
1.327838056,103.7767036
1.33243896358504,103.77768506316727
1.330819444,103.7780086
1.3191179107649,103.77222980786665
1.31964598192789,103.77279266281438
1.31164833301814,103.7871516670319
1.31182111096862,103.78732611099163
1.3141594439742,103.785061666981
1.31453185933289,103.78504157068625
1.31574389841394,103.78239154819083
1.31576900455367,103.78266099158458
1.31865064467378,103.78127574919664
1.31916549240365,103.77724170687915
1.31679504687757,103.7769949436126
1.31642693680141,103.78022402243116
1.31547998901343,103.77820622498255
1.32670826856501,103.76399509585458
1.32653202760922,103.76429968220569
1.31721336095462,103.78070712088581
1.30634849184404,103.81983822614549
1.3067380217198,103.82013079894885
1.30633972996805,103.81430670816292
1.30671783282361,103.8145185880206
1.29912972200223,103.81707388901162
1.29981572699945,103.81744265557978
1.30242834318416,103.81967634723284
1.30261671321463,103.82045069624506
1.29334305906356,103.8263656209055
1.29328273601932,103.82663492676832
1.29476674399435,103.82853268161283
1.29534692836828,103.82964309110659
1.29488000002792,103.82880805602646
1.29636199316259,103.8322512944371
1.29612213279141,103.83229211134126
1.2959113890106,103.83624277798825
1.29575111096804,103.83604111103381
1.29593138900491,103.83937805601917
1.29578024244395,103.83961272081199
1.29414162678811,103.84231209757696
1.29350944398488,103.84272416702719
1.29362677394379,103.83283853530904
1.29409221679274,103.8308377640795
1.2950426189642,103.83205533028763
1.29763682834545,103.82997986347917
1.29796011528522,103.83053183555204
1.29910305180416,103.82839289158527
1.29906809120339,103.82650703485064
1.29925749997453,103.82665250000115
1.30023223661153,103.82403473005562
1.30038166697497,103.82414749997376
1.30266053145965,103.82987799248593
1.30229926867508,103.82999232505492
1.30453622259471,103.82209559895128
1.3040310710651,103.82205605505206
1.29241699362559,103.841095990069
1.26703502614245,103.81901469907409
1.26795444401606,103.8255261109799
1.2684889249437,103.82571717446542
1.27132972198996,103.82478361101728
1.27247333301883,103.82418777803016
1.27624277802151,103.82306027800865
